dataset	model	crossvalidation	run_id	rare_bucket	n_populations	median_f1	median_precision	median_recall	total_support	n_samples	support_share
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-1	run0	1-5%	9	0.6455097087378641	0.559531363306744	0.8606134541652144	505591	2732233	0.185046809697416
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-1	run0	5-20%	7	0.6602570679016869	0.6723443955751033	0.7703315179648379	1475827	2732233	0.5401541522996025
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-1	run0	<1%	8	0.33371395535852577	0.264671646430666	0.3142816813987227	68806	2732233	0.0251830645483017
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-1	run0	>20%	1	0.9277305770262829	0.9830981939456805	0.8782670023416114	682009	2732233	0.24961597345467976
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-2	run0	1-5%	10	0.6101429272248113	0.5857968283906752	0.8153623838704379	522541	2703551	0.19327950536165214
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-2	run0	5-20%	7	0.6750030726011764	0.8540566009363315	0.8214628588983756	1480304	2703551	0.5475406234245257
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-2	run0	<1%	7	0.2823992985393348	0.1983130904183536	0.5212080536912752	41292	2703551	0.015273246186219532
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-2	run0	>20%	1	0.9542913878908461	0.9665804370178749	0.9423109002841917	659414	2703551	0.24390662502760257
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-3	run0	1-5%	9	0.5950856516894253	0.5974731301901866	0.6746639652105159	505370	2766411	0.18268073688255287
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-3	run0	5-20%	7	0.7553575049294696	0.7079717667878549	0.7736367675998223	1513159	2766411	0.5469754855659553
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-3	run0	<1%	8	0.44806180235825854	0.34030317199288806	0.31293812861932335	68411	2766411	0.02472915268194061
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-3	run0	>20%	1	0.9541266162828973	0.9548051159459164	0.9534490802403635	679471	2766411	0.24561462486955118
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-4	run0	1-5%	9	0.78120293398533	0.7653641990686622	0.7977110671699922	490012	2717047	0.1803472667200825
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-4	run0	5-20%	7	0.703199714830604	0.7438403009547336	0.8868176355863754	1487774	2717047	0.5475702113360571
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-4	run0	<1%	8	0.4644410155702062	0.36867919314727826	0.28962373031885214	64159	2717047	0.023613503925401364
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-4	run0	>20%	1	0.9655129844363123	0.9580114267715433	0.9731329487988482	675102	2717047	0.248469018018459
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-5	run0	1-5%	9	0.6346287241781853	0.5463237180234591	0.8254069743839565	492128	2661403	0.18491299513827858
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-5	run0	5-20%	7	0.7205924382531093	0.7118151934345828	0.7751919263816157	1440015	2661403	0.54107363672469
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-5	run0	<1%	8	0.4577826106933362	0.37464591010503623	0.342016692323236	62446	2661403	0.023463564142672116
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-5	run0	>20%	1	0.9690577532034247	0.9620554189230733	0.9761627680282657	666814	2661403	0.2505498039943594
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-1	run0	1-5%	9	0.7172778667079346	0.7432665023026469	0.7359379961892665	508257	2828901	0.17966588438407707
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-1	run0	5-20%	7	0.7404142444909585	0.8539806681737404	0.7668430556494366	1567465	2828901	0.5540897330800901
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-1	run0	<1%	8	0.4021517461385965	0.44337716336884064	0.34128403883759617	71015	2828901	0.02510338820623274
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-1	run0	>20%	1	0.9577249124251513	0.9675895241586188	0.9480594109334413	682164	2828901	0.2411409943296001
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-2	run0	1-5%	9	0.6994389527117286	0.7780749798327177	0.6758849557522124	500019	2768169	0.18063167386095286
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-2	run0	5-20%	7	0.7414244975937162	0.8301734621491065	0.822480968396003	1537626	2768169	0.5554668085655174
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-2	run0	<1%	8	0.35474716202270384	0.5833333333333334	0.20612261678070687	70364	2768169	0.025418968278309598
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-2	run0	>20%	1	0.9448411829134721	0.9770370849783185	0.9146994667959283	660160	2768169	0.23848254929522006
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-3	run0	1-5%	9	0.658925908323637	0.6826042518397384	0.7412521662180598	510074	2830864	0.18018315256402287
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-3	run0	5-20%	7	0.735941269643716	0.7307991844253585	0.6922059956779839	1570816	2830864	0.5548892493599127
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-3	run0	<1%	8	0.4713646221357001	0.4443924616083419	0.21623892947184692	70490	2830864	0.02490052506937811
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-3	run0	>20%	1	0.956684374908783	0.948796889745772	0.9647040989927651	679484	2830864	0.2400270730066863
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-4	run0	1-5%	9	0.6912848838504199	0.7607897246515025	0.8010783496561784	503008	2817387	0.17853706288841398
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-4	run0	5-20%	7	0.7033554501186334	0.6910985073662008	0.8080647191533449	1564878	2817387	0.5554359411752805
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-4	run0	<1%	8	0.3941687692738996	0.4184719886569723	0.2594235441270542	70795	2817387	0.025127893328108632
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-4	run0	>20%	1	0.9593868639210061	0.9382709963124579	0.9814750422126812	678706	2817387	0.24089910260819689
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-5	run0	1-5%	9	0.7010879429443857	0.7883853336369847	0.7502430625886166	504952	2800058	0.18033626446309325
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-5	run0	5-20%	7	0.7576277855700412	0.8361262994464695	0.777408495170392	1551192	2800058	0.5539856674397459
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-5	run0	<1%	8	0.5164094342173887	0.5417443462754317	0.07581176484875154	71424	2800058	0.025508043047679726
