dataset	model	crossvalidation	run_id	n_cells	n_populations	min_support	median_support	max_support	imbalance_ratio	support_entropy
dataset_name-FR-FCM-Z238_infection_final_seed-42	cyanno	num-1	run0	2828901	25	461	40753	682164	1479.7483731019522	3.653975791677439
dataset_name-FR-FCM-Z238_infection_final_seed-42	cyanno	num-2	run0	2768169	25	406	40576	660160	1626.0098522167489	3.662433356838014
dataset_name-FR-FCM-Z238_infection_final_seed-42	cyanno	num-3	run0	2830864	25	461	40513	679484	1473.9349240780912	3.6565344975983454
dataset_name-FR-FCM-Z238_infection_final_seed-42	cyanno	num-4	run0	2817387	25	461	38392	678706	1472.2472885032537	3.6520901388263853
dataset_name-FR-FCM-Z238_infection_final_seed-42	cyanno	num-5	run0	2800058	25	461	38985	672490	1458.7635574837311	3.6619769346672904
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-1	run0	2732233	25	449	40640	682009	1518.9510022271716	3.6740369594143982
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-2	run0	2703551	25	401	40113	659414	1644.4239401496259	3.6650863649962355
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-3	run0	2766411	25	454	40472	679471	1496.6321585903083	3.6498991123932747
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-4	run0	2717047	25	177	38219	675102	3814.135593220339	3.6480104668374063
dataset_name-FR-FCM-Z238_infection_final_seed-42	cygate	num-5	run0	2661403	25	183	38914	666814	3643.792349726776	3.6630086412131413
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-1	run0	2828901	25	461	40753	682164	1479.7483731019522	3.653975791677439
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-2	run0	2768169	25	406	40576	660160	1626.0098522167489	3.662433356838014
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-3	run0	2830864	25	461	40513	679484	1473.9349240780912	3.6565344975983454
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-4	run0	2817387	25	461	38392	678706	1472.2472885032537	3.6520901388263853
dataset_name-FR-FCM-Z238_infection_final_seed-42	dgcytof	num-5	run0	2800058	25	461	38985	672490	1458.7635574837311	3.6619769346672904
dataset_name-FR-FCM-Z238_infection_final_seed-42	lda	num-1	run0	2383256	25	393	36807	655296	1667.4198473282443	3.5642332198697897
dataset_name-FR-FCM-Z238_infection_final_seed-42	lda	num-2	run0	2354472	25	341	36516	605268	1774.9794721407625	3.605576987037179
dataset_name-FR-FCM-Z238_infection_final_seed-42	lda	num-3	run0	2533024	25	382	37173	645036	1688.5759162303666	3.6161898168216626
dataset_name-FR-FCM-Z238_infection_final_seed-42	lda	num-4	run0	2351465	25	432	33321	602353	1394.335648148148	3.612053317413672
dataset_name-FR-FCM-Z238_infection_final_seed-42	lda	num-5	run0	2296980	25	294	34514	637271	2167.58843537415	3.5815452377899417
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	num-1	run0	2828901	25	461	40753	682164	1479.7483731019522	3.653975791677439
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	num-2	run0	2768169	25	406	40576	660160	1626.0098522167489	3.662433356838014
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	num-3	run0	2830864	25	461	40513	679484	1473.9349240780912	3.6565344975983454
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	num-4	run0	2817387	25	461	38392	678706	1472.2472885032537	3.6520901388263853
dataset_name-FR-FCM-Z238_infection_final_seed-42	random	num-5	run0	2800058	25	461	38985	672490	1458.7635574837311	3.6619769346672904
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	num-2	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	num-3	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cyanno	num-5	run0	1404771	6	66853	188221	594739	8.896220064918552	2.275396544632311
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	num-1	run0	1515011	6	76220	194103.5	674339	8.847271057465232	2.2428232962853136
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	num-2	run0	1250408	6	49698	155767	575285	11.575616725019115	2.1937637465651396
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	num-3	run0	1308093	6	55610	155843.5	634665	11.412785470239166	2.1533323577531553
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	num-4	run0	1392140	6	62997	175016.5	667931	10.602584250043654	2.165146391775187
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	cygate	num-5	run0	1388241	6	59969	188021.5	585512	9.763577848555087	2.271241028531483
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	num-2	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	num-3	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	dgcytof	num-5	run0	1404771	6	66853	188221	594739	8.896220064918552	2.275396544632311
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	lda	num-1	run0	1474730	6	64973	184166.5	672507	10.350561002262479	2.214219955670843
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	lda	num-2	run0	1277454	6	55891	158499.5	600822	10.749888175198153	2.181380113987064
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	lda	num-3	run0	1336985	6	54057	154468	655604	12.128013023290231	2.141076248452242
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	lda	num-4	run0	1366285	6	52602	164316.5	663587	12.615242766434736	2.1472249238067023
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	lda	num-5	run0	1306981	6	41320	171378.5	582879	14.106461761858665	2.2037812478205434
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-2	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-3	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-42	random	num-5	run0	1404771	6	66853	188221	594739	8.896220064918552	2.275396544632311
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-1	run0	1536957	6	84697	194807	686400	8.104183146982773	2.2460796721180447
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-2	run0	1471041	6	82881	197436	607573	7.330666859714531	2.305417869993076
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-3	run0	1356644	6	71844	174481	605424	8.426925004175715	2.2359595996398873
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-4	run0	1421911	6	65416	175073	669963	10.241576984224043	2.1875899972651505
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cyanno	num-5	run0	1408466	6	73604	168336	661241	8.983764469322319	2.198421956110957
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-1	run0	1512289	6	76261	194388.5	671010	8.798861803543096	2.245499143054231
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-2	run0	1447962	6	73400	196151	596545	8.127316076294278	2.2996469169242006
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-3	run0	1258469	6	48809	159656.5	575326	11.787293327050339	2.1980223334338604
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-4	run0	1319896	6	43376	169660	654791	15.095698081888601	2.105226846226086
dataset_name-FR-FCM-Z2KP_healthy_final_seed-420_sub-sampling-1000	cygate	num-5	run0	1310508	6	56587	155862	643066	11.36420025800979	2.141578539017897
